,categories,stimulus,label,confidence
2189,scramble,scramble58,black and white,0.93695843
2190,scramble,scramble58,texture,0.86710745
2191,scramble,scramble58,green,0.85388541
2192,scramble,scramble58,monochrome photography,0.82735717
2193,scramble,scramble58,monochrome,0.79440057
2194,scramble,scramble58,pattern,0.7522527
2195,scramble,scramble58,floor,0.7135272
2196,scramble,scramble58,darkness,0.70825827
2197,scramble,scramble58,wood,0.64969474
2198,scramble,scramble58,design,0.64286274
2199,scramble,scramble58,line,0.60269016
2200,scramble,scramble58,shape,0.58983082
2201,scramble,scramble58,circle,0.57602948
2202,scramble,scramble58,symmetry,0.54195786
2203,scramble,scramble58,textile,0.53261179
2204,scramble,scramble58,flooring,0.521837
2205,scramble,scramble59,black,0.94717067
2206,scramble,scramble59,black and white,0.92949396
2207,scramble,scramble59,texture,0.88468051
2208,scramble,scramble59,green,0.86492968
2209,scramble,scramble59,wall,0.78486073
2210,scramble,scramble59,monochrome photography,0.76910073
2211,scramble,scramble59,monochrome,0.75374204
2212,scramble,scramble59,pattern,0.72662157
2213,scramble,scramble59,floor,0.72347075
2214,scramble,scramble59,wood,0.6403175
2215,scramble,scramble59,flooring,0.63052374
2216,scramble,scramble59,design,0.59888232
2217,scramble,scramble59,shape,0.58510232
2218,scramble,scramble59,line,0.57976836
2219,scramble,scramble59,circle,0.55243713
2220,scramble,scramble59,symmetry,0.53322047
2221,scramble,scramble60,black,0.94229978
2222,scramble,scramble60,black and white,0.92946941
2223,scramble,scramble60,texture,0.8952142
2224,scramble,scramble60,wall,0.79380137
2225,scramble,scramble60,monochrome photography,0.76928681
2226,scramble,scramble60,monochrome,0.75863826
2227,scramble,scramble60,pattern,0.70368493
2228,scramble,scramble60,floor,0.69522184
2229,scramble,scramble60,flooring,0.61219233
2230,scramble,scramble60,design,0.58675039
2231,scramble,scramble60,shape,0.58225566
2232,scramble,scramble60,line,0.56736887
2233,scramble,scramble60,circle,0.54152793
2234,scramble,scramble60,drawing,0.51254618
